Datetime,Open,High,Low,Close,Adj Close,Volume,Date
2023-03-21 09:30:00,101.9800033569336,103.16500091552734,101.86000061035156,103.0999984741211,103.0999984741211,2965103,2023-03-21 09:30:00
2023-03-21 10:00:00,103.12000274658203,103.8499984741211,102.93000030517578,103.11000061035156,103.11000061035156,2145502,2023-03-21 10:00:00
2023-03-21 10:30:00,103.0999984741211,103.72029876708984,102.87999725341797,103.06999969482422,103.06999969482422,1742325,2023-03-21 10:30:00
2023-03-21 11:00:00,103.08000183105469,103.62999725341797,103.0199966430664,103.61000061035156,103.61000061035156,1284398,2023-03-21 11:00:00
2023-03-21 11:30:00,103.62000274658203,104.18000030517578,103.43000030517578,103.96990203857422,103.96990203857422,2057138,2023-03-21 11:30:00
2023-03-21 12:00:00,103.96089935302734,104.6500015258789,103.82499694824219,104.62000274658203,104.62000274658203,1561433,2023-03-21 12:00:00
2023-03-21 12:30:00,104.62000274658203,105.12999725341797,104.62000274658203,104.9749984741211,104.9749984741211,2599481,2023-03-21 12:30:00
2023-03-21 13:00:00,104.9800033569336,105.52999877929688,104.93499755859375,105.49500274658203,105.49500274658203,1615423,2023-03-21 13:00:00
2023-03-21 13:30:00,105.5,105.75,105.20999908447266,105.2300033569336,105.2300033569336,2226467,2023-03-21 13:30:00
2023-03-21 14:00:00,105.22000122070312,105.24500274658203,104.66999816894531,105.16999816894531,105.16999816894531,2293276,2023-03-21 14:00:00
2023-03-21 14:30:00,105.18000030517578,105.30000305175781,104.84500122070312,105.20999908447266,105.20999908447266,2005356,2023-03-21 14:30:00
2023-03-21 15:00:00,105.19999694824219,105.55500030517578,105.16000366210938,105.44999694824219,105.44999694824219,1749011,2023-03-21 15:00:00
2023-03-21 15:30:00,105.45500183105469,105.95999908447266,105.44999694824219,105.86000061035156,105.86000061035156,4231214,2023-03-21 15:30:00
2023-03-22 09:30:00,105.13999938964844,105.8499984741211,104.63999938964844,105.72000122070312,105.72000122070312,3170008,2023-03-22 09:30:00
2023-03-22 10:00:00,105.70999908447266,105.94999694824219,105.20999908447266,105.87000274658203,105.87000274658203,1651151,2023-03-22 10:00:00
2023-03-22 10:30:00,105.87999725341797,106.06999969482422,105.48999786376953,105.81500244140625,105.81500244140625,1463490,2023-03-22 10:30:00
2023-03-22 11:00:00,105.81999969482422,106.51499938964844,105.7699966430664,106.49500274658203,106.49500274658203,1487230,2023-03-22 11:00:00
2023-03-22 11:30:00,106.5,106.94999694824219,106.43000030517578,106.54499816894531,106.54499816894531,1575450,2023-03-22 11:30:00
2023-03-22 12:00:00,106.54000091552734,106.5999984741211,105.81999969482422,105.96499633789062,105.96499633789062,1323699,2023-03-22 12:00:00
2023-03-22 12:30:00,105.96499633789062,106.29989624023438,105.83000183105469,106.27999877929688,106.27999877929688,1003501,2023-03-22 12:30:00
2023-03-22 13:00:00,106.29000091552734,106.29000091552734,105.87000274658203,106.1500015258789,106.1500015258789,952723,2023-03-22 13:00:00
2023-03-22 13:30:00,106.16000366210938,106.22000122070312,105.91999816894531,106.05999755859375,106.05999755859375,1065633,2023-03-22 13:30:00
2023-03-22 14:00:00,106.11000061035156,107.1500015258789,105.91999816894531,106.51190185546875,106.51190185546875,2430657,2023-03-22 14:00:00
2023-03-22 14:30:00,106.5000991821289,107.51000213623047,105.37999725341797,106.25,106.25,3508620,2023-03-22 14:30:00
2023-03-22 15:00:00,106.25,107.22000122070312,105.49400329589844,106.55999755859375,106.55999755859375,3231712,2023-03-22 15:00:00
2023-03-22 15:30:00,106.55999755859375,106.62000274658203,104.20999908447266,104.22000122070312,104.22000122070312,5069647,2023-03-22 15:30:00
2023-03-23 09:30:00,106.27999877929688,106.33000183105469,105.41000366210938,106.05000305175781,106.05000305175781,2865543,2023-03-23 09:30:00
2023-03-23 10:00:00,106.05000305175781,106.9800033569336,106.04000091552734,106.58499908447266,106.58499908447266,2152890,2023-03-23 10:00:00
2023-03-23 10:30:00,106.56999969482422,107.10089874267578,106.5,106.76000213623047,106.76000213623047,1959570,2023-03-23 10:30:00
2023-03-23 11:00:00,106.7699966430664,106.88999938964844,106.3499984741211,106.43000030517578,106.43000030517578,1500004,2023-03-23 11:00:00
2023-03-23 11:30:00,106.43499755859375,106.87999725341797,106.375,106.70500183105469,106.70500183105469,1161107,2023-03-23 11:30:00
2023-03-23 12:00:00,106.69000244140625,106.9800033569336,106.51000213623047,106.97000122070312,106.97000122070312,1358078,2023-03-23 12:00:00
2023-03-23 12:30:00,106.97000122070312,107.05000305175781,106.68000030517578,106.83999633789062,106.83999633789062,1324976,2023-03-23 12:30:00
2023-03-23 13:00:00,106.83999633789062,106.84500122070312,106.15499877929688,106.51499938964844,106.51499938964844,2201337,2023-03-23 13:00:00
2023-03-23 13:30:00,106.51000213623047,106.80000305175781,106.33999633789062,106.41000366210938,106.41000366210938,1244565,2023-03-23 13:30:00
2023-03-23 14:00:00,106.4000015258789,106.55000305175781,105.88990020751953,105.93000030517578,105.93000030517578,1565447,2023-03-23 14:00:00
2023-03-23 14:30:00,105.91999816894531,106.26000213623047,105.49500274658203,106.19000244140625,106.19000244140625,2120064,2023-03-23 14:30:00
2023-03-23 15:00:00,106.20899963378906,106.77999877929688,105.63999938964844,106.18000030517578,106.18000030517578,2559543,2023-03-23 15:00:00
2023-03-23 15:30:00,106.16999816894531,106.92500305175781,105.95999908447266,106.19999694824219,106.19999694824219,4575310,2023-03-23 15:30:00
2023-03-24 09:30:00,105.73999786376953,106.08000183105469,105.16999816894531,105.8949966430664,105.8949966430664,2867462,2023-03-24 09:30:00
2023-03-24 10:00:00,105.9000015258789,106.01000213623047,105.30999755859375,105.81500244140625,105.81500244140625,1944376,2023-03-24 10:00:00
2023-03-24 10:30:00,105.81999969482422,106.00499725341797,105.45999908447266,105.80000305175781,105.80000305175781,2337546,2023-03-24 10:30:00
2023-03-24 11:00:00,105.80999755859375,105.9800033569336,104.73999786376953,105.29000091552734,105.29000091552734,1958631,2023-03-24 11:00:00
2023-03-24 11:30:00,105.29499816894531,106.08000183105469,105.12000274658203,105.94999694824219,105.94999694824219,2032387,2023-03-24 11:30:00
2023-03-24 12:00:00,105.94090270996094,106.05999755859375,105.06999969482422,105.37000274658203,105.37000274658203,1566897,2023-03-24 12:00:00
2023-03-24 12:30:00,105.37999725341797,105.69000244140625,105.26000213623047,105.37000274658203,105.37000274658203,1359604,2023-03-24 12:30:00
2023-03-24 13:00:00,105.37000274658203,105.69000244140625,105.18000030517578,105.52999877929688,105.52999877929688,1010912,2023-03-24 13:00:00
2023-03-24 13:30:00,105.52999877929688,105.90679931640625,105.5,105.67500305175781,105.67500305175781,1085136,2023-03-24 13:30:00
2023-03-24 14:00:00,105.68000030517578,105.86000061035156,105.45999908447266,105.76000213623047,105.76000213623047,782657,2023-03-24 14:00:00
2023-03-24 14:30:00,105.7699966430664,106.0,105.68499755859375,105.80000305175781,105.80000305175781,913313,2023-03-24 14:30:00
2023-03-24 15:00:00,105.79000091552734,106.1500015258789,105.56999969482422,106.08000183105469,106.08000183105469,1123902,2023-03-24 15:00:00
2023-03-24 15:30:00,106.08000183105469,106.1500015258789,105.70999908447266,106.06999969482422,106.06999969482422,3240092,2023-03-24 15:30:00
2023-03-27 09:30:00,105.31999969482422,105.4000015258789,104.13999938964844,105.31999969482422,105.31999969482422,3405469,2023-03-27 09:30:00
2023-03-27 10:00:00,105.32499694824219,105.38819885253906,104.37999725341797,104.37999725341797,104.37999725341797,1750720,2023-03-27 10:00:00
2023-03-27 10:30:00,104.37000274658203,104.37999725341797,103.69999694824219,103.94999694824219,103.94999694824219,2235352,2023-03-27 10:30:00
2023-03-27 11:00:00,103.94000244140625,104.2300033569336,103.44000244140625,103.81999969482422,103.81999969482422,1299701,2023-03-27 11:00:00
2023-03-27 11:30:00,103.81999969482422,103.91000366210938,102.9800033569336,103.02999877929688,103.02999877929688,1124069,2023-03-27 11:30:00
2023-03-27 12:00:00,103.03500366210938,103.58999633789062,102.79000091552734,103.55999755859375,103.55999755859375,1343693,2023-03-27 12:00:00
2023-03-27 12:30:00,103.56999969482422,103.58999633789062,103.1050033569336,103.17289733886719,103.17289733886719,1391030,2023-03-27 12:30:00
2023-03-27 13:00:00,103.18000030517578,103.19999694824219,102.62999725341797,103.16500091552734,103.16500091552734,1392275,2023-03-27 13:00:00
2023-03-27 13:30:00,103.16000366210938,103.56500244140625,103.12999725341797,103.15499877929688,103.15499877929688,1088855,2023-03-27 13:30:00
2023-03-27 14:00:00,103.1500015258789,103.76000213623047,103.002197265625,103.6050033569336,103.6050033569336,1075944,2023-03-27 14:00:00
2023-03-27 14:30:00,103.61000061035156,103.83350372314453,103.55999755859375,103.79000091552734,103.79000091552734,1314441,2023-03-27 14:30:00
2023-03-27 15:00:00,103.79000091552734,103.91000366210938,103.61000061035156,103.69999694824219,103.69999694824219,1382579,2023-03-27 15:00:00
2023-03-27 15:30:00,103.69999694824219,103.70999908447266,102.88999938964844,103.08999633789062,103.08999633789062,2979807,2023-03-27 15:30:00
